reef_no,replicate,perimeter_m,area_m2,diam_longest_m,diam_perpendic_m,imagery_resolution_m,date,method,platform,imagery_type,provider,instrument,observer,notes
,1,,,,,1,20110108,imagery,Google Earth,satellite,DigitalGlobe,Ikonos,,
,2,,,,,1,20110108,imagery,Google Earth,satellite,DigitalGlobe,Ikonos,,
,3,,,,,1,20110108,imagery,Google Earth,satellite,DigitalGlobe,Ikonos,,
,1,,,,,2,20030412,imagery,Google Earth,satellite,DigitalGlobe,EarlyBird-1 (not 100% sure),,
,2,,,,,2,20030412,imagery,Google Earth,satellite,DigitalGlobe,EarlyBird-1 (not 100% sure),,
,3,,,,,2,20030412,imagery,Google Earth,satellite,DigitalGlobe,EarlyBird-1 (not 100% sure),,
,1,,,,,3,20190316,imagery,PlanetExplorer,satellite,Planet,PlanetScope (formerly Dove CubeSats),,
,2,,,,,3,20190316,imagery,PlanetExplorer,satellite,Planet,PlanetScope (formerly Dove CubeSats),,
,3,,,,,3,20190316,imagery,PlanetExplorer,satellite,Planet,PlanetScope (formerly Dove CubeSats),,
,1,,,,,5,20160208,imagery,PlanetExplorer,satellite,Planet,RapidEye,,
,2,,,,,5,20160208,imagery,PlanetExplorer,satellite,Planet,RapidEye,,
,3,,,,,5,20160208,imagery,PlanetExplorer,satellite,Planet,RapidEye,,
,1,,,,,10,20180307,imagery,PlanetExplorer,satellite,ESA,Sentinel-2,,
,2,,,,,10,20180307,imagery,PlanetExplorer,satellite,ESA,Sentinel-2,,
,3,,,,,10,20180307,imagery,PlanetExplorer,satellite,ESA,Sentinel-2,,
,1,,,,,30,20190328,imagery,PlanetExplorer,satellite,USGS,Landsat 8,,
,2,,,,,30,20190328,imagery,PlanetExplorer,satellite,USGS,Landsat 8,,
,3,,,,,30,20190328,imagery,PlanetExplorer,satellite,USGS,Landsat 8,,
